Word,Count
buffer,12
book,12
currently,12
$Author:,12
May,11
m_date);},11
items..,11
(null,11
DCLDCV11,11
DNOITUNES,11
values,11
earlier,11
getting,11
DNOJSR75,11
strings,11
m_itemNext,11
thread,11
Internal,11
\27,\,11
midlet,11
subtitle,11
double,11
there,11
Allow,11
set,11
display,11
System.currentTimeMillis();,11
load,11
m_author,11
\true,\,11
redirect,10
method,10
0;,10
Todd,10
DNOTESTUI,10
setCurrent(,10
m_logger.isLoggable(Level.FINEST);,10
0L;,10
m_logger.isLoggable(Level.FINE);,10
C,10
rss,10
they,10
m_logger,10
give,10
byte,10
t.getMessage());,10
MIDlet,10
left,10
must,10
System.out.println(,10
m_fineLoggable,10
ui,10
\url,\,10
update,10
dash,10
m_finestLoggable,10
author,10
t.printStackTrace();,10
font,10
resource,10
existing,10
same,10
Check,10
Could,10
char,10
\"\"\;\,9
replace,9
root,9
chars,9
Image,9
UI's,9
saving,9
Sort,9
UTF-8,9
DCOMPATIBILITY1,9
\name,\,9
max,9
\so,\,9
nodes,9
following,9
contains,9
above,9
MARK,9
sort,9
\"\|"\\,9
(e.g,9
\m_url,\,9
Memory,9
Jul,9
Determine,9
@},9
don't,9
image,9
field,9
m_explicit,9
ahead,9
go,9
\started"\);\,9
CONE);,8
feed's,8
region,8
Key,8
right,8
(hasPipe),8
LATIN,8
Copy,8
@package,8
up,8
auto,8
this));,8
does,8
Tom�,8
QUOTATION,8
\logger.severe("\KFileSelectorImpl\,8
\displayDtlForm.append(getTextItem(pageEnabled,\,8
\displayDtlForm,\,8
default,8
create,8
m_subtitle,8
KFileSelector,8
+=,8
displayable,8
beginning,8
noticy,8
seznam.cz],8
explicit,8
null,8
exceptions,8
Darmovzal,8
specified,8
m_summary,8
content,8
(Romain),8
Hashtable,8
RssItem,8
DCOMPATIBILITY2,8
what,8
\dates="\\,8
[tomas.darmovzal,8
aWidth,8
Of,8
'|');,8
Feed,8
m_itunes,8
testing,8
\System.out.println("\Test\,8
Draw,8
(Exception,8
&,8
currentRoot,8
16,8
handling,8
\Software,\,7
Class,7
1.0,7
time,7
deal,7
documentation,7
tag,7
(the,7
\"\Software"\),\,7
check,7
AUTHORS,7
\granted,\,7
Split,7
Alert,7
Import,7
USE,7
\Logger.getLogger("\RssFormatParser"\);\,7
TORT,7
system,7
base,7
\publish,\,7
\form,\,7
Respond,7
Unicode,7
CONNECTION,7
optional,7
com.substanceofcode.testlcdui.Form;,7
RSSBookmark,7
\copy,\,7
empty,7
\distribute,\,7
LETTER,7
NOT,7
make,7
username,7
ARISING,7
whom,7
doing,7
originally,7
added,7
main,7
furnished,7
box,7
subject,7
\25,\,7
\use,\,7
EXPRESS,7
contain,7
persons,7
\charge,\,7
then,7
\FROM,\,7
DCOMPATIBILITY,7
PROVIDED,7
AND,7
DAMAGES,7
xml,7
rights,7
conditions:,7
opening,7
EVENT,7
obtaining,7
\Stellanova,\,7
Permission,7
SHALL,7
\MERCHANTABILITY,\,7
HOLDERS,7
LIABLE,7
WARRANTIES,7
now,7
RssReaderMIDlet,7
\modify,\,7
INCLUDING,7
\sublicense,\,7
\Logger.getLogger("\UiUtil"\);\,7
Handle,7
RssItunesItem,7
\CLAIM,\,7
limitation,7
(or,7
know,7
us,7
permit,7
WHETHER,7
code,7
\CONTRACT,\,7
\KIND,\,7
converting,7
reading,7
Append,7
\"\AS\,7
rawthought,7
log,7
copyright,7
remove,7
Mark,7
adds,7
\IMPLIED,\,7
\m_logger.severe("\constructor\,7
COPYRIGHT,7
shall,7
Record,7
ex:,7
NONINFRINGEMENT,7
WARRANTY,7
person,7
(c),7
2001-2005,7
Sept,7
associated,7
AN,7
encode,7
sell,7
done,7
\IS"\,\,7
hereby,7
\LIABILITY,\,7
included,7
\OTHERWISE,\,7
\title,\,7
@input,7
substantial,7
TO,7
\prologue,\,7
account,7
\merge,\,7
edit,7
BE,7
DEALINGS,7
BUT,7
IS,7
\finished"\);\,7
NO,7
LIMITED,7
Sorting,7
portions,7
actual,7
\restriction,\,7
permission,7
OUT,7
ACTION,7
org.kablog.kgui;,7
934,6
throw,6
\logger.severe(cex.getMessage(),\,6
status,6
handler,6
\Logger.getLogger("\RssItem"\);\,6
percentige,6
false);,6
style,6
std,6
based,6
selected:,6
Jr,6
Cancel,6
Put,6
m_newsIndex,6
2008-07-15,6
\ISO8859_1,\,6
\"\feeds:\,6
(hex),6
Go,6
\from,to"\\,6
choice,6
regular,6
\logger.severe("\handleOpen\,6
prev,6
here,6
aHeight,6
DCOMPATIBILITY3,6
active,6
\(Di,\,6
possible,6
vector,6
standard,6
startIndex,6
control,6
going,6
com.substanceofcode.testlcdui.StringItem;,6
cex);,6
23:33:20,6
ResourceProviderME,6
m_newsNext,6
break;,6
toString,6
instanceof,6
collection,6
(m_headerIndex,6
Rss,6
Init,6
\name="\\,6
updated,6
en,6
Main,6
Alert(,6
already,6
m_testNews,6
2007-2008,6
15,6
request,6
e2);,6
roots,6
com.substanceofcode.testlcdui.List;,6
\Logger.getLogger("\RssItunesFeed"\);\,6
Original,6
HttpConnection,6
handle,6
work,6
low-9,6
ebook,6
lngStart,6
\logger.severe("\cannot\,6
valid,6
DREGULARMEM,6
Updating,6
Base64,6
prevStore,6
Since,6
access,6
doc,6
could,6
aLine,6
functionality,5
\logger.severe("\openSelected\,5
since,5
(IOException,5
equivalent,5
\link,\,5
min,5
Out,5
true);,5
month,5
2nd,5
DMIDP10,5
02,5
splitTime,5
prompt,5
actions,5
int),5
showing,5
Convert,5
other,5
language,5
m_headerNext,5
Clear,5
database,5
type,5
Enumeration,5
compatibility,5
we're,5
error.:\n,5
2008-08-02,5
changed,5
One,5
szMimeType,5
\"\"\\,5
m_headerIndex,5
Find,5
Display,5
etc,5
user,5
return;,5
m_testEncCmd,5
before,5
(m_newsIndex,5
m_language,5
action,5
being,5
SINGLE,5
UTF-16,5
Don't,5
SMALL,5
Start,5
returned,5
@//,5
jar,5
messages,5
\{m_logger.finest("\unequal\,5
prevList));,5
Index,5
inner,5
Deserialize,5
getInstance,5
Date,5
System.currentTimeMillis(),5
color,5
View,5
Compare,5
ce);,5
feedEq,5
Log,5
HelpForm,5
i,5
like,5
javax.microedition.lcdui.Displayable#hideNotify(),5
\(Sa,\,5
row,5
\System.out.println("\KFileSelectorFactory\,5
Aug,5
(m_itunes),5
supported,5
these,5
:,5
multiple,5
(String),5
importing,5
news,5
least,5
m_logger.isLoggable(Level.FINER);,5
\Common.debug("\emptyPage()\,5
1,5
\m_itemForm,\,5
too,5
For,5
m_finerLoggable,5
debug,5
\m_itemForm.append(getTextItem(pageEnabled,\,5
m_itemForm,5
Need,5
another,4
devices,4
function,4
called,4
super.size()),4
3,4
backward,4
joinTime);,4
4,4
\initialize."\,\,4
classes,4
Displayable,4
\logger.severe("\Error\,4
second,4
Atom,4
Fix,4
well,4
\Common.debug("\fillPage()\,4
Delete,4
match,4
(RssItunesFeed)m_rssFeeds.get(,4
\"\Unsupported\,4
because,4
maximum,4
itunes;,4
TextField,4
\'"\\,4
CLDC,4
\quote,\,4
rid,4
\selectedFile,\,4
\splitTime,\,4
commandAction,4
Node,4
on:\n,4
ioEx),4
displayAllRoots();,4
item.m_date,4
com.substanceofcode.testlcdui.TextField;,4
String[],4
object:,4
\Logger.getLogger("\KFileSelectorImpl"\);\,4
word,4
Only,4
decode,4
\logger.fine("\obj,fineLoggable="\\,4
parser.getText();,4
@{,4
\Thread(this,\,4
Do,4
Run,4
\Common.debug("\fwdLine()\,4
ID,4
diagnostics,4
duration,4
m_title);},4
No,4
On,4
Reads,4
web,4
feed.m_date,4
KViewParent,4
namespace,4
\size,\,4
DCLDCV10,4
Give,4
bm,4
value);},4
aPerc,4
keep,4
m_description);},4
currentRoot),4
links,4
UnsupportedEncodingException,4
\nOut,4
background,4
preferred,4
commandType,4
Store,4
place,4
byte[],4
\logger.severe("\load\,4
m_newsLen,4
original,4
2.0,4
XmlParser,4
\logger.severe("\initIsoEncoding\,4
Simple,4
(int,4
\links,\,4
label,4
\"\Security\,4
internal,4
length,4
Some,4
also,4
loading/parsing,4
\this,\,4
DOUBLE,4
resources,4
Jiri,4
this.m_itunes,4
RssFeedStore,4
First,4
m_language);},4
(m_debugTrace),4
during,4
m_testSaveBookmarks,4
CAPITAL,4
between,4
bugs,4
support,4
\time="\\,4
converted,4
priority,4
utf-16,4
format,4
@/**,4
aLabel,4
redirected,4
bm2,4
Remove,4
aFrmWidth,4
bug,4
\logger.severe("\catch\,4
about,4
storing,4
Insert,4
aPos,4
CARON,4
(FileConnection),4
\defaultDir,\,4
aMidlet,4
\logger.severe("\FeedListParser.run():\,4
lngStart;,4
paste,4
passed,4
append,4
\System.err.println("\###\,4
ic++),4
fileDataBlock,4
authentication,4
midlet;,4
fileEncoding,4
interface,4
Windows,4
\midlet,\,4
m_author);},4
\Logger.getLogger("\View"\);\,4
alert,4
m_summary);},4
data..,4
bookmark's,4
group,4
\"\string\,4
small,4
Bartos,4
\Logger.getLogger("\RssItunesItem"\);\,4
ones,4
Scrolls,4
scrolling,4
\super.outputCmdAct(c,\,4
Last,4
numeric,4
ex),4
compatible,4
newInst,4
whatever,4
common,4
BOM,4
icons,4
\encodeTime,\,4
J2ME,4
\docEncoding,\,4
Join,4
joinTime,4
full,4
identified,4
\dateString,\,4
TODO:,4
\initConvWinUni"\,\,4
encodeTime,4
J2SE,4
point,4
fineLoggable);,4
javax.microedition.lcdui.*;,4
AlertType.ERROR);,4
beginStore,4
com.substanceofcode.testlcdui.TextBox;,4
stores,4
finestLoggable);,4
itunesEnabled,3
release,3
uninitialized,3
Default,3
\fineLoggable,\,3
Exceptions,3
Edit,3
pipe,3
Stellanova,3
\logger.info("\RssReaderMIDlet\,3
1252,3
Display.getDisplay(midlet).setCurrent(,3
addPromptCommand,3
m_duration,3
target,3
'>',3
m_clearDebugCmd,3
serializeItems,3
\,m_testBMCmd,\,3
Used,3
\{logger.finest("\set\,3
(m_itunesEnabled,3
\nInternal,3
pageEnabled,3
table,3
PageMgr,3
m_link);},3
\{logger.finest("\m_language="\\,3
\logger.severe("\itunes\,3
FileConnection,3
prologue,3
\{logger.fine("\responce\,3
title;,3
\date,\,3
\i="\\,3
continue,3
CustomItem,3
turned,3
Database,3
ready,3
cancelCmd,3
i);,3
those,3
bufferOffset,3
m_explicit);},3
dates,3
\&#8220;,\,3
rtnImage,3
line);,3
HMTL,3
actually,3
finally,3
m_testImportCmd,3
cannot,3
Exit,3
both,3
(eg,3
author;,3
interested,3
\last"\);\,3
m_debug,3
name);},3
\modified,\,3
Given,3
(in,3
FILE_SEPARATOR,3
region);},3
\logger.fine("\obj,finestLoggable="\\,3
Name,3
iTunes,3
\line="\\,3
&#8221;,3
\UTF-16,\,3
\error."\,\,3
\&#8217;,\,3
displayCurrentRoot();,3
day,3
\System.out.println("\===\,3
security,3
updating,3
len,3
\used,\,3
server,3
Connector.open(,3
headers/items,3
AlertType.WARNING);,3
&#8216;,3
(m_debug,3
conversion,3
looking,3
FILE_IMAGE;,3
override,3
org.kablog.kgui.KFileSelectorMgr;,3
stream,3
Settings,3
encodings,3
false,3
format:,3
priority);,3
vectors,3
invalidAlert,3
AllNewsList,3
loaded,3
quote,3
ISO,3
(m_author.length(),3
information,3
methods,3
\problem"\,\,3
Place,3
entries,3
\{logger.finer("\Parsing\,3
lists,3
compact,3
below,3
text);},3
HTTP,3
extends,3
(m_display.getCurrent(),3
bookmarks),3
\logger.finest("\parsingElementData="\\,3
saveHdr,3
stings,3
failed,3
albel,3
(!m_itunes),3
\logger.severe("\Out\,3
Serialize,3
\storeString,\,3
0)),3
\enabled,\,3
desc,3
\m_testRtnCmd,\,3
\value,\,3
Language,3
parser.getText(m_convXmlEnts);,3
bookmarkList,3
thing,3
RssItunesFeed(,3
\"\Feed\,3
KFileSelectorImpl();,3
words,3
aKey),3
consist,3
this);,3
gauge,3
initialization,3
1.1,3
These,3
FILE_SEPARATOR_ALT,3
\tag"\);}\,3
selectedURL,3
parsingElementData);,3
Notify,3
Due,3
Load,3
(m_fineLoggable),3
\settings,\,3
deserialize,3
loop,3
m_bookmarkList.setSelectedIndex(,3
shows,3
\"\]"\);\,3
exiting,3
this.midlet,3
m_bookmarkIndex,3
quit,3
javax.microedition.lcdui.Displayable#paint(javax.microedition.lcdui.Graphics),3
alternate,3
RssFeed,3
nrss,3
tags,3
\RssStoreInfo(name,\,3
receiving,3
invalidAlert.setTimeout(Alert.FOREVER);,3
returns,3
m_headerTestList.size()),3
process,3
javax.microedition.midlet.*;,3
imgOpenEx);,3
address,3
StringBuffer,3
0x80,3
\feed.getStoreString(true,\,3
0x9f,3
(midlet,3
\m_logger.severe("\FeedListParser.run():\,3
(m_itunes);,3
(elements,3
imported,3
setViewParent(KViewParent,3
4);,3
rootName,3
except,3
openSelected,3
Fill,3
javax.microedition.lcdui.Displayable#keyPressed(int),3
Manage,3
firstSettings,3
\"\Find\,3
pos,3
\width,\,3
callback,3
availSize,3
(IllegalArgumentException,3
em,3
necessary,3
controller,3
feed..,3
storeTime);,3
hasPipe,3
modification,3
wakeup,3
aY,3
null);,3
aX,3
fileSelectorView,3
OutOfMemoryError,3
m_getTestImportForm,3
wakeUp();,3
RssStoreInfo,3
fills,3
reader,3
array),3
goes,3
way,3
http://code.google.com/p/mobile-rss-reader/,3
where,3
\,null\,3
itemSelected,3
In,3
Thread,3
\{logger.finest("\new\,3
url:,3
\Logger.getLogger("\Settings"\);\,3
file:,3
succesfull,3
thumbImage,3
\Also,\,3
\estimateHeight,\,3
displayDtlForm,3
unreadItem,3
KFileSelectorImpl,3
forward,3
com.substanceofcode.testlcdui.ChoiceGroup;,3
5;,3
m_title,3
javax.microedition.lcdui.Displayable#keyRepeated(int),3
bookmarks.append(OLD_FEED_SEPARATOR);,3
serialize,3
Implementation,3
little,3
OK/Cancel,3
m_description,3
\0,\,3
stop,3
9);,3
RecordStore,3
umlauts,3
EncodingUtil,3
extra,3
emulator,3
){,3
entity,3
\javax.microedition.lcdui.CommandListener#commandAction(javax.microedition.lcdui.Command,\,3
\finerLoggable,\,3
\Bunton,\,3
application's,3
networking,3
1]));},3
selectedFile;,3
\Common.debug("\Key\,3
uni,3
client,3
DCOMPATIBILITY12,3
\javax.microedition.lcdui.Displayable#pointerPressed(int,\,3
category,3
problem,3
m_inputStream,3
SIGN,3
their,3
Debug,3
GET,3
looping,3
\HTML,\,3
backwards,3
were,3
\{logger.finest("\scrollThread\,3
setting,3
two,3
\System.out.println("\---\,3
\String...,encoding\,3
\{logger.finest("\m_description="\\,3
I,3
UiUtil.getImage(iconDir,3
Debugging,3
\value="\\,3
\logger.severe(ce2.getMessage(),\,3
GUI,3
percents,3
Write,3
\invalidAlert,\,3
m_getFile,3
\prolog,\,2
\super.outputCmdAct(command,\,2
cp-1252,2
selectedURL);,2
sfdate,2
patterns,2
S,2
Z,2
\recordExcForm("\Error\,2
prologe,2
s,2
t,2
serializaion/deserialization,2
html,2
rootsList,2
\logger.severe("\parseRssFeedUrl\,2
June,2
call,2
currentSettings,2
Integer.toHexString(ntext[jc,2
packager,2
lightweight,2
\Common.debug("\estimateHeight()\,2
required,2
((data,2
Site,2
\,m_importCurrFeedListCmd\,2
deleteRecordStore,2
(c,2
\constructor"\,\,2
Jonasson,2
\{logger.finest("\Forward\,2
Size,2
\,null,\,2
aKey);,2
\aFrmWidth,\,2
\logger.severe("\Could\,2
1),2
\1,\,2
encountered,2
Basic,2
1;,2
clipboard,2
2;,2
1],2
3;,2
m_unreadItem);},2
4;,2
m_bookmarkDetailsCmd,2
treat,2
explicit;,2
http,2
complete,2
selection,2
digits),2
(summary.length(),2
@implements,2
document's,2
m_splitTime,2
running,2
16));,2
\started."\);}\,2
DC,2
this.m_link,2
\{logger.finest("\name="\\,2
kablog-j2me,2
]);},2
OE,2
PageImpl,2
PM,2
Wait),2
Must,2
\aPrev,\,2
To,2
doCleanup();,2
nodes[startIndex,2
(Romain,2
includes,2
infinate,2
\["\\,2
[],2
\System.out.println("\MFS\,2
null));,2
OOM,2
reset,2
m_encodeTime,2
indexes,2
\{logger.finest("\saveHdr,serializeItems,encoded="\\,2
\aText,\,2
Scroll,2
\{logger.fine("\openSelected\,2
this.m_subtitle,2
e;,2
New,2
'\0',2
further,2
feed.m_password,2
\visible,\,2
getFileData();,2
EXPLICIT,2
updFeed,2
moves,2
(cp-1252),2
\s,\,2
setCurrent(m_itemForm);,2
Added,2
\"\'"\);\,2
severe,2
link;,2
aWhat,2
Rolls,2
m_title;,2
\ISO-8859-1"\,\,2
'\b',2
endian,2
(checkNameSpaces.length,2
'\f',2
creating,2
'\n',2
\itunes,\,2
convTable.length);,2
'\r',2
}catch(Throwable,2
m_debug.addCommand(,2
'\t',2
RssFeedParser,2
(author.length(),2
Calculate,2
Value,2
After,2
this.m_date,2
needs,2
alphabetic,2
Max,2
\ISO8859_1"\);\,2
foreground,2
pressed,2
\logger.severe("\replaceNumEntity\,2
newView,2
ChoiceGroup,2
immediately,2
(newInst);,2
nodes[AUTHOR];,2
cbuf,2
selectedFile),2
this.m_explicit,2
sImOnA,2
phones,2
m_date,2
'a':,2
\character,\,2
\{logger.finest("\m_summary="\\,2
LEFT,2
c);,2
maxItemCount,2
ITUNES,2
EncodingStreamReader,2
item.getLabel(),2
from..,2
(m_itemNext,2
m_testBMCmd,2
\"\convTable.length="\\,2
wake,2
ilen);},2
LIGATURE,2
bad,2
\any,\,2
Account,2
\"\Author:"\,\,2
substitution,2
bm1,2
HTMLAutoLinkParser,2
reqSetVisible(Displayable,2
\nodes="\\,2
Maximum,2
Exiting,2
game,2
'\001',2
parameters,2
saved,2
'\002',2
'\003',2
MAX_REGIONS,2
\ISO-8859-1"\);\,2
'\004',2
'\005',2
\item.m_title,this="\\,2
'\006',2
\phone."\,\,2
cmd,2
'\007',2
feedEq2,2
feedEq;,2
scrollThread,2
clear,2
\Cp1252"\,\,2
m_testingForm,2
Starting,2
\selected."\,\,2
\data"\,\,2
trace,2
input,2
retrieve,2
Cleanup,2
\"\null"\\,2
capable/enabled,2
did,2
notify,2
'\013',2
(Osvaldo),2
testui,2
'\016',2
kThread,2
substitute,2
Croce,2
06:46:09,2
Reset,2
storeTime,2
\m_author.replace(CONE,\,2
\logger,\,2
(actual,2
PageMgr.java,2
\m_subtitle.replace('|',\,2
connection.setRequestProperty(,2
filter,2
added),2
\item.m_unreadItem,this="\\,2
cchr,2
listOfFiles.nextElement();,2
\m_author.replace('|',\,2
oom),2
\aFrmHeight,\,2
\("\+tmpResult+"\)"\);\,2
aquiring,2
this.m_author,2
far,2
\{logger.finest("\startIndex,nodes.length,first\,2
DAGGER,2
feed.getName());,2
few,2
\logger.severe(e.getMessage(),\,2
fix,2
10);,2
feed.isItunes()),2
year,2
deferred,2
txtFld;,2
KFileSelectorMgr,2
iso-8859-1,2
starts,2
started,2
1073,2
m_midlet.setCurrent(,2
unencoded,2
\"\Subtitle:"\,\,2
item's,2
ntext[jc,2
Going,2
m_netThread,2
logged,2
encoding);},2
SUMMARY,2
m_headerTestList,2
Page,2
super.setTitle(title);,2
\element,\,2
m_bookmarkLastIndex,2
\,m_testSaveCommand\,2
repaint,2
atom,2
getFileMimeType();,2
eIrOcA,2
equivalents,2
c.getLabel());},2
itemsEncoded,2
encodeTime;,2
\{logger.finer("\Body\,2
range,2
\+"\,"\\,2
usually,2
hi0,2
(System.currentTimeMillis()-lngStart));,2
converted),2
\feed."\,\,2
DNOCOMPAT,2
\m_subtitle.replace(CONE,\,2
pageHeight,2
logLevel,2
nodes[,2
m_BMFileCmd,2
nodes[SUBTITLE];,2
listOfFiles,2
viewScrollBar);},2
DASH,2
We've,2
loadForm,2
\BOM,\,2
(m_bookmarkIndex,2
dash),2
SUBTITLE,2
iconDir),2
initializeDetailsForm(,2
super.size()>0,2
java.io.*;,2
User,2
super.addCommand(,2
(don't,2
\it,\,2
(explicit.length(),2
\m_summary.replace(CONE,\,2
initial,2
data),2
commandAction(Command,2
parent,2
directory,2
date;,2
m_link,2
\logger.severe("\Cannot\,2
implementations,2
utility,2
m_debugTrace,2
connection,2
com.substanceofcode.rssreader.presentation.RssReaderMIDlet;,2
\{logger.fine("\Thread\,2
this.m_title,2
something,2
childFinished(KViewChild,2
height);,2
'<a',2
m_subtitle);},2
HTMLLinkParser,2
m_backCommand,2
RssItunesFeed(new,2
m_fileEncoding,2
m_testRtnCmd,2
redirection,2
50K),2
Send,2
Singleton,2
(insert),2
RssFeedReaderSettings,2
directories,2
m_bookmarkList);,2
\{logger.finer("\tagname:\,2
\headers,\,2
\,logger\,2
feeds..,2
bookmark..,2
encoded);},2
nodes[EXPLICIT];,2
'l':,2
super.deleteAll();,2
calendar,2
FOLDER_IMAGE);,2
catch(IOException,2
intializing,2
let,2
sometimes,2
hyper,2
\subtitle,\,2
subtitle;,2
new/edit,2
(m_convXmlEnts),2
lo0,2
getInstance(),2
(listOfFiles.hasMoreElements()),2
wrong,2
RssFeed(,2
\,finerLoggable\,2
RssItunesFeed.deserialize(,2
txtFrm;,2
m_bookmarkList.size()),2
composed,2
m_testSaveCommand,2
sep_alt:,2
\logger.severe("\parseStdDate\,2
SETTINGS_VERS,2
rows,2
fileBuffer,2
constructPath(String),2
m_importCurrFeedListCmd,2
others,2
mod,2
\System.out.println("\RssItunesFeed\,2
\values,\,2
AlertType,2
Displays,2
white,2
close,2
\,fineLoggable\,2
expLabel,2
currentFile,2
selector,2
encoded);,2
aHeight);},2
integer,2
(System.currentTimeMillis(),2
Vector,2
curShortName,2
\substitution,\,2
off,2
if/when,2
link);},2
m_fc,2
java.util.Vector;,2
simulate,2
List.IMPLICIT);,2
\unicode,\,2
namespaces,2
m_curRssParser.getRssFeed();,2
\{logger.finest("\m_author="\\,2
\(Mi,\,2
m_itunesEnabled);},2
Indicate,2
InputStream,2
\{logger.finest("\paint\,2
latestSettings,2
Base,2
per,2
javax.microedition.lcdui.List.SELECT_COMMAND);,2
\m_summary.replace('|',\,2
\System.out.println("\RssReaderMIDlet\,2
\user."\,\,2
needed,2
url);,2
Joined,2
\{logger.finest("\nodes.length="\\,2
OMPL,2
Unread,2
output,2
\currentRoot.getURL(),\,2
releaseMemory,2
\{logger.finest("\value="\\,2
custom,2
saveItems,2
Back,2
store2b,2
made,2
displayable);,2
RIGHT,2
\{logger.finest("\m_date="\\,2
\classes),\,2
Dencode,2
Also,2
s);,2
response,2
formatted,2
\logger.severe("\KFileSelectorFactory\,2
selectedFile,2
(this,2
capable,2
defaults,2
Runnable,2
javax.microedition.midlet.MIDlet;,2
commandAction(,2
splitTime;,2
versions,2
m_urlRrnForm,2
m_password);},2
\m_bookmarkList.getSelectedIndex(),\,2
\aUnderlinedStyle,\,2
include,2
1st,2
\logger.severe("\Unable\,2
(name),2
\2003,\,2
Object,2
\{logger.finest("\m_initialized="\\,2
UTF-8/16,2
feed.getDate();,2
convXmlEnts,2
